y,y_pred,Dataset
1.3307576676926711,1.0583283,Test
1.3503676180680808,1.114796,Test
1.3584776550761182,1.0559891,Test
1.3913679842334326,1.0317054,Test
1.3940534466720331,1.0180967,Test
1.398612050679901,-0.6909317,Test
1.4040143441694442,0.7750356,Test
1.4079371834107282,1.0412294,Test
1.4318402343024923,1.1725472,Test
1.4404720392513923,1.1082013,Test
1.4493537864237265,0.93134177,Test
1.458938180750808,0.6341187,Test
1.4706708796457182,1.0436774,Test
1.5052283037675833,1.0622216,Test
1.5103401297435286,1.1587642,Test
1.5146032064233796,0.97576654,Test
1.5274182185357996,1.0668122,Test
1.5347895170460275,0.8004731,Test
1.5410670170887724,0.6269374,Test
